name,date,diameter_min_m,diameter_max_m,miss_distance_km,velocity_kph,is_hazardous
(2021 QD3),2025-07-31,32.1036917371,71.7860370529,17159494.695066486,23509.1792343772,False
(2022 MX2),2025-07-31,32.2518756454,72.1173863449,31342682.739774927,33452.7421562373,False
(2023 BM4),2025-07-31,48.1454196618,107.6564311691,28472131.850208316,20252.766766754,False
(2023 OX4),2025-07-31,43.5065831396,97.2836773688,65515970.0128395,79211.6324011721,False
(2025 DV24),2025-07-31,5.7617575106,12.8836814636,11460610.152917039,7593.117564177,False
(2025 NV1),2025-07-31,103.8855101016,232.2950624645,25362544.493123718,39573.0845560559,False
(2025 OR),2025-07-31,25.855621208,57.8149266216,4900865.086726626,28698.9567996637,False
(2025 OD1),2025-07-31,25.855621208,57.8149266216,3736704.919277739,44441.2254286206,False
(2025 OC5),2025-07-31,6.9591304358,15.5610887188,4806455.277189604,12279.5914836343,False
(2025 OY8),2025-07-31,8.0085700123,17.90770695,688168.60253801,38475.1947063654,False
(2025 PC),2025-07-31,3.4606284722,7.7382005088,112243.775533971,34126.249219071,False
(2025 PE),2025-07-31,42.4184677336,94.8505773536,790375.752255172,55684.8201422542,False
(2013 HL),2025-07-27,122.6182113181,274.1826557868,59010166.76709625,10760.6796767868,False
(2017 QK18),2025-07-27,31.2287770103,69.8296682492,48156348.56809183,68011.8056822113,False
(2021 AH4),2025-07-27,50.4144433858,112.7301224584,51690972.80998874,36261.1939461296,False
(2022 DS3),2025-07-27,11.1829137825,25.0057554041,64847798.441820346,24093.5137237199,False
(2022 YH5),2025-07-27,13.0784108584,29.2442157171,70913026.37119013,96800.6191690832,False
(2023 BP8),2025-07-27,150.8533561176,337.3183589129,48441112.99052739,89731.0766854746,False
(2024 BL3),2025-07-27,33.7718597164,75.5161740526,34878695.35462394,48700.5568294104,False
(2024 LJ1),2025-07-27,19.2555078188,43.0566244241,42439753.49314797,25384.3534449567,False
(2025 OR2),2025-07-27,42.7124985051,95.5080501462,8023913.693987648,52616.3379838801,False
(2025 OR5),2025-07-27,5.5024357051,12.3038202784,1741260.71403283,9476.9296564994,False
(2025 OT5),2025-07-27,10.6305314486,23.7705909561,4792232.110101484,29186.0037484938,False
475534 (2006 TS7),2025-07-28,149.4703242356,334.2258056097,42002265.20362089,93173.7372143551,True
(2005 YX128),2025-07-28,417.4024333919,933.340215038,9319365.0212106,78182.1730280628,False
(2010 EX11),2025-07-28,40.0456158192,89.5447191727,26616920.030070778,24375.2237707139,False
(2015 OH26),2025-07-28,40.2304579834,89.9580388169,45568814.932477266,49432.5933702538,False
(2017 CR1),2025-07-28,7.3207398935,16.3696720474,24525647.992038906,19503.9136191324,False
(2018 BE5),2025-07-28,33.4622374455,74.8238376074,4153921.111682399,50035.695702048,False
(2018 BR6),2025-07-28,14.6067964271,32.6617897446,58067973.591163464,30636.7032954765,False
(2018 GC2),2025-07-28,11.6025908209,25.9441817907,74284556.26261224,20655.7312330756,False
(2021 CP9),2025-07-28,10.7288945451,23.9905375262,69628214.22008479,64365.5675739647,False
(2021 NM4),2025-07-28,27.8326768072,62.2357573367,46747261.14299903,63328.9644350345,False
(2021 OJ),2025-07-28,82.5191938525,184.5185269026,27067037.86545623,72004.9357586632,False
(2021 VY4),2025-07-28,13.7579895932,30.7637999642,46463799.6880916,61078.5802954033,False
(2022 BC6),2025-07-28,40.4161533403,90.3732662579,69389300.79681487,74512.1579695477,False
613291 (2005 YX128),2025-07-28,417.4024333919,933.340215038,9319391.320516145,78182.139065377,False
(2022 VG),2025-07-28,7.5954756643,16.9839999068,47639058.476636425,39964.7209394912,False
(2025 OW),2025-07-28,52.5478530342,117.5005714561,632687.120812814,75488.8514549476,False
(2025 OB1),2025-07-28,53.7718497693,120.23751136,17786785.8207084,21605.8911480433,False
(2025 OU2),2025-07-28,18.4737463615,41.3085526634,5131864.259080993,9839.0908342017,False
(2025 OP3),2025-07-28,26.8259417119,59.9846292283,8072924.095449189,25179.9924455596,False
(2025 OM4),2025-07-28,26.2153087281,58.6192123671,7093680.224490519,22284.067125893,False
(2025 OO4),2025-07-28,16.6937911773,37.3284518745,2273418.589798189,31723.7833897017,False
(2025 ON10),2025-07-28,6.2539582348,13.9842757413,767597.397137279,38553.6107945585,False
(2025 OO11),2025-07-28,13.1630028888,29.4333692473,2823881.141258452,40026.919892242,False
(2025 PQ),2025-07-28,7.2436086155,16.1972012667,854408.158470846,38030.9952816065,False
162142 (1998 VR),2025-07-29,455.5698523357,1018.6851583223,61049021.83576988,32917.6799307002,False
(2010 KU7),2025-07-29,94.7447112647,211.8556148964,57375246.20297422,58029.763520902,False
(2014 FO47),2025-07-29,241.2986969214,539.5602891983,72138945.8650592,59233.268070743,True
(2015 BP515),2025-07-29,159.4244680687,356.4839478784,25804226.265263278,40786.9445374985,True
(2015 PU56),2025-07-29,66.7659413495,149.2931834393,67848909.19693331,42787.8574079252,False
(2022 KM),2025-07-29,102.4601474676,229.1078547221,60278267.08582753,47555.339328693,False
(2025 OA4),2025-07-29,26.0948603255,58.3498815511,6986030.330268082,48095.8323333793,False
(2025 OS4),2025-07-29,39.496169372,88.3161195666,25417908.136606716,50117.6910640115,False
(2025 OL5),2025-07-29,7.023522477,15.7050737,131825.284009112,59692.4953773494,False
(2025 OW7),2025-07-29,26.3848710866,58.9983653273,22379080.916107215,21395.2793997605,False
(2025 OB11),2025-07-29,28.5861044745,63.9204728169,11383460.212591054,23076.1074974817,False
442037 (2010 PR66),2025-07-30,372.0103103398,831.8403422506,26869946.695913933,74049.2683249651,True
(2018 WE1),2025-07-30,16.0160337979,35.8129403019,46826539.576779164,41546.3889039912,False
(2021 AX6),2025-07-30,11.1315329608,24.8908643942,71915987.39869988,62966.9932004171,False
(2022 NR),2025-07-30,17.9702854859,40.1827799216,15822831.159269992,25540.7928605928,False
(2022 WF2),2025-07-30,14.4063836669,32.2136531891,60816349.54587764,55383.3604363802,False
(2023 JF),2025-07-30,7.8443141245,17.5404196192,41484756.25048167,53825.1333012659,False
(2023 QB2),2025-07-30,14.9470324236,33.422580561,29397482.385389496,19630.8463784935,False
(2023 VT3),2025-07-30,14.5396842937,32.5117224521,59156517.40589088,29587.377815948,False
(2025 EU),2025-07-30,19.078972262,42.6618789186,29693459.572095808,17303.1980200145,False
(2025 OL1),2025-07-30,26.3363130952,58.8897863577,2076900.798972028,27196.0812304967,False
(2025 ON1),2025-07-30,22.5193046679,50.3546960434,6183138.412380212,11078.6926770991,False
(2025 OE2),2025-07-30,76.3053478702,170.6239448846,9832963.171872491,108060.3090562338,False
(2025 OX3),2025-07-30,12.14940408,27.1668934089,3782867.411128303,33524.6722905751,False
(2025 OU4),2025-07-30,11.8728498794,26.5484994169,699447.803222826,44962.5186244166,False
(2025 OM10),2025-07-30,32.1036917371,71.7860370529,2227661.971928722,20345.7154339397,False
(2025 PD),2025-07-30,8.5852901375,19.197292354,567101.409993356,35692.3697358223,False
(2025 PN),2025-07-30,17.7074072879,39.5949664011,647367.818026542,69677.1864148766,False
(2025 DG55),2025-08-01,234.7226375313,524.8557733779,17405805.733007897,41027.631378916,False
(2025 KT),2025-08-01,92.1626548503,206.0819612321,28543416.686362654,23938.4931642978,False
(2025 NJ1),2025-08-01,45.9785188279,102.811093604,26349739.62551097,21771.1352644683,False
(2025 OR),2025-07-31,25.855621208,57.8149266216,4899617.904244223,28692.3317455705,False
(2025 OY8),2025-07-31,7.9461173881,17.7680586371,687726.795148539,38449.778897479,False
442037 (2010 PR66),2025-07-30,372.0103103398,831.8403422506,26869946.17232139,74049.2679646724,True
(2025 OL1),2025-07-30,26.3363130952,58.8897863577,2077104.611110116,27198.8982898935,False
(2019 UY1),2025-08-05,43.9091445969,98.1838321526,42601016.25706122,25747.7864854322,False
(2020 ER),2025-08-05,10.5816885933,23.6613750114,41180247.39253075,17943.1790505747,False
(2021 TC5),2025-08-05,10.5330701505,23.5526608683,32588197.59488189,38276.7991848623,False
(2022 DT4),2025-08-05,15.36579294,34.3589575421,53168171.39730319,35321.1361854409,False
(2023 CL2),2025-08-05,26.58,59.4346868419,16520116.136327507,10416.0378642614,False
(2023 PC),2025-08-05,32.7005439282,73.1206391247,51999744.952918276,55513.765189935,False
(2025 HA2),2025-08-05,192.5550781879,430.566244241,29018674.174525443,38002.603533367,False
(2025 OT7),2025-08-05,39.6784754066,88.7237682527,4369665.908911162,77886.2733335712,False
(2016 NJ33),2025-08-03,20.8235599047,46.5628954805,16570112.686948089,18950.6114159922,False
(2016 NO56),2025-08-03,19.2555078188,43.0566244241,24948368.17431682,30278.3152033887,False
(2020 PN1),2025-08-03,21.6050351196,48.3103271838,12527783.238724543,23803.7606039454,False
(2021 FY2),2025-08-03,18.5590173004,41.4992242792,41662124.631320395,28883.8877905539,False
(2021 JU1),2025-08-03,31.5177333263,70.4757942143,13429187.223980788,20047.0013472429,False
(2022 AL),2025-08-03,9.606274149,21.4802820076,63183493.968791425,25669.124046145,False
(2022 CX4),2025-08-03,7.0559415837,15.7775650265,69109272.56814457,24798.1316532744,False
(2022 UC14),2025-08-03,3.0942469862,6.9189466003,31412248.651523605,23513.0820161842,False
(2023 VR5),2025-08-03,7.7011392561,17.2202708809,15472022.119588962,9286.814444388,False
(2024 OD),2025-08-03,93.8760865307,209.9133109443,73512844.8791706,93684.7746767887,False
(2024 QS1),2025-08-03,104.3650238292,233.3672877555,67653653.2641406,37113.3289957126,False
(2025 OF1),2025-08-03,52.7904029034,118.0429294515,24144345.98468195,29302.5133031071,False
(2025 OW3),2025-08-03,15.36579294,34.3589575421,2951690.649964858,50082.3898190525,False
(2025 OC6),2025-08-03,6.2023315295,13.868834919,2406294.215412358,14815.0009327082,False
(2025 OU12),2025-08-03,4.9471488384,11.0621610974,2241169.836801437,15718.8663965652,False
(2008 PG2),2025-08-04,74.5684260968,166.7400697275,21194390.53537101,16647.4882107098,False
(2012 YJ7),2025-08-04,86.8070457914,194.1064553155,49861765.84190968,103682.4405714572,False
(2013 CQ35),2025-08-04,299.6090838515,669.9462781683,18114125.21351427,41783.0111037893,False
(2017 AH13),2025-08-04,138.852907036,310.4845390059,61374834.76182984,77238.8467675715,False
(2019 UY3),2025-08-04,43.5065831396,97.2836773688,22467375.793029692,32420.8022653683,False
(2020 OY5),2025-08-04,48.3676488219,108.1533506775,20056583.409023024,84052.4433546218,False
(2020 RT),2025-08-04,96.5061469579,215.7943048444,67489138.85588482,44350.2822589596,False
(2021 RE10),2025-08-04,41.5484643414,92.9051906281,55707814.85022634,21704.077723254,False
(2021 US1),2025-08-04,7.6657557353,17.1411509231,45332522.34421145,16035.6896494833,False
(2022 KA1),2025-08-04,86.408203645,193.214617164,67931017.0350679,70130.4364144184,False
(2022 PJ1),2025-08-04,14.4728805126,32.3623446563,18855654.58341257,32006.769562574,False
(2023 JX1),2025-08-04,30.3777061387,67.9266159267,43581571.069114484,30753.6821121772,False
(2023 YO1),2025-08-04,17.3202827141,38.7293295383,10867917.573855113,8364.4418469434,False
(2025 OA3),2025-08-04,27.5775052924,61.6651764838,2294431.091658602,49108.4564638619,False
(2025 OX9),2025-08-04,27.7430993172,62.0354559798,20416373.99066333,26627.6124669219,False
(2025 PA),2025-08-04,27.9354052946,62.4654652178,3294898.247876515,35757.0529234122,False
